date,open,high,low,close,volume,Name
2015-11-12,96.29,98.38,96.29,96.91,1914257,ABC
2014-04-21,64.21,65.15,64.21,64.8,1224743,ABC
2016-10-13,80.28,80.93,79.93,80.38,2493977,ABC
2013-02-22,46.48,47.03,46.385,46.95,1003693,ABC
2017-06-27,95.92,96.7,95.1,95.53,1253124,ABC
2013-11-01,65.55,66.38,65.16,66.38,2300910,ABC
2015-05-08,114.54,116.0,114.53,115.3,2486790,ABC
2015-09-17,106.44,108.18,105.63,106.78,1631793,ABC
2015-02-27,103.08,103.31,102.49,102.76,1329252,ABC
2017-08-30,78.43,78.53,77.79,78.33,1267028,ABC
2017-01-06,83.53,85.78,83.53,84.8,2131961,ABC
2017-02-13,91.53,94.5,89.42,90.48,3038167,ABC
2014-01-21,70.88,71.17,70.27,70.52,1368005,ABC
2015-04-16,113.41,114.06,112.525,113.83,1055597,ABC
2014-10-06,78.07,78.58,77.02,77.52,1328932,ABC
2017-10-27,78.59,78.77,75.66,76.38,4690478,ABC
2015-01-22,93.23,94.225,91.95,94.15,1641097,ABC
2016-02-25,87.55,88.03,86.88,87.6,1264526,ABC
2013-04-03,52.57,52.83,51.315,51.69,4838654,ABC
2016-04-06,85.76,87.6,85.72,87.54,2816776,ABC
2013-08-06,59.03,59.03,58.36,58.66,1060763,ABC
2017-10-03,83.33,83.7287,82.515,82.88,1141899,ABC
2017-07-21,91.82,92.08,91.44,91.62,604429,ABC
2013-10-14,62.46,63.14,62.18,63.11,1068126,ABC
2014-03-28,64.25,65.03,64.2,64.82,1672045,ABC
2017-08-25,78.39,78.9522,77.97,78.1,1154263,ABC
2015-06-25,109.49,109.7,107.3101,107.61,3239384,ABC
2017-10-06,84.23,84.5,80.04,80.48,2919861,ABC
2015-09-25,102.39,102.465,99.39,99.84,1768355,ABC
2016-11-08,71.03,71.16,68.705,69.03,4787219,ABC
2016-02-24,86.52,87.28,85.8,87.08,2737266,ABC
2017-12-18,92.25,92.95,91.755,92.4,1880538,ABC
2017-01-18,85.95,86.18,85.19,85.51,2094559,ABC
2015-03-16,108.13,110.2,106.971,110.13,3548820,ABC
2013-07-15,58.57,58.82,58.07,58.24,1693790,ABC
2017-04-27,81.38,82.19,81.3,82.12,1671300,ABC
2014-09-25,77.71,78.02,77.09,77.49,1738180,ABC
2017-11-17,79.65,80.03,77.58,78.84,2196698,ABC
2016-02-02,88.6,89.89,87.95,88.14,2849591,ABC
2013-02-14,46.67,46.99,46.6,46.77,1941879,ABC
2014-10-09,77.89,78.46,77.14,77.2,1498999,ABC
2017-06-19,92.61,94.02,91.76,93.75,1072896,ABC
2016-09-09,86.63,86.82,85.22,85.31,2470512,ABC
2016-05-31,74.2,75.05,73.89,74.98,4431248,ABC
2013-02-26,46.38,46.62,46.08,46.57,1374357,ABC
2014-05-21,69.79,70.81,69.79,70.71,2327406,ABC
2015-10-05,95.34,95.83,94.01,94.99,2541998,ABC
2013-11-25,69.8,70.75,69.8,70.42,1077743,ABC
2015-11-27,99.02,99.7,98.47,98.99,775378,ABC
2016-02-08,83.89,84.24,82.72,83.62,4596574,ABC
2014-12-24,91.65,92.26,91.46,91.6,436029,ABC
2016-01-19,93.29,93.341,91.59,92.54,3424171,ABC
2015-03-06,103.19,103.59,102.0,102.26,1549308,ABC
2013-10-21,64.57,64.64,63.62,63.87,1819767,ABC
2017-03-13,88.76,89.25,88.22,89.14,1673888,ABC
2013-02-19,46.67,47.24,46.62,47.22,1831692,ABC
2017-08-10,79.43,80.025,78.13,78.88,2417110,ABC
2016-05-26,74.04,74.07,73.31,73.69,1460585,ABC
2015-11-10,97.5,99.05,97.18,98.87,1815344,ABC
2017-01-11,85.15,86.315,79.94,81.53,3994919,ABC
2017-10-31,76.85,78.99,75.46,76.95,3132825,ABC
2013-02-12,46.7,47.05,46.6,46.96,1318773,ABC
2016-11-21,78.62,79.34,77.84,78.45,2607501,ABC
2018-02-06,92.58,93.37,86.9403,91.54,4574997,ABC
2014-09-08,77.92,78.5992,77.82,78.33,1086239,ABC
2018-02-07,91.6,95.34,91.1,94.22,2509484,ABC
2017-06-13,92.51,93.0,92.03,93.0,636448,ABC
2016-05-05,77.95,79.68,76.82,78.0,11878192,ABC
2017-01-25,84.9,85.92,84.58,85.83,1858179,ABC
2017-08-07,80.8,81.03,79.24,80.58,2287101,ABC
2016-11-04,71.69,73.32,70.27,70.47,4999820,ABC
2014-11-24,89.21,90.1,89.21,90.04,1309498,ABC
2017-03-20,87.65,87.8915,86.25,86.91,1618707,ABC
2016-10-31,69.51,70.94,69.51,70.32,4437023,ABC
2014-05-27,71.76,72.41,71.71,72.4,1521070,ABC
2013-09-19,61.85,62.44,61.78,62.23,1150681,ABC
2014-10-14,76.25,77.34,75.66,76.63,1645429,ABC
2013-12-06,69.88,70.36,69.6,70.29,1299096,ABC
2017-11-24,81.9,81.98,80.22,81.23,701755,ABC
2017-09-26,81.41,82.65,81.33,82.0,1018543,ABC
2015-06-11,108.92,111.1396,108.8,110.41,1906301,ABC
2016-11-15,81.5,81.66,78.84,79.53,4285568,ABC
2014-10-29,79.58,80.19,79.26,79.74,2529790,ABC
2016-06-03,76.7,77.0,76.27,76.54,1912637,ABC
2015-04-15,114.2,114.33,112.78,113.62,1327992,ABC
2015-01-06,90.14,91.42,89.52,90.18,1761559,ABC
2016-10-11,79.6,80.035,79.26,79.61,2409049,ABC
2013-05-16,54.64,55.06,54.29,54.4,1766564,ABC
2017-11-02,77.02,78.93,71.9,73.23,3840211,ABC
2016-05-23,75.0,75.05,73.91,73.94,1730530,ABC
2015-02-02,95.57,95.77,93.6,95.15,1697600,ABC
2017-02-23,91.45,92.396,90.96,91.61,2169821,ABC
2015-05-13,115.47,115.85,114.17,114.3,1533445,ABC
2016-04-05,86.37,87.01,85.58,85.69,2548841,ABC
2016-04-21,91.63,92.48,91.52,91.83,2346406,ABC
2014-01-31,66.6,67.49,66.13,67.22,3733492,ABC
2017-05-16,89.84,89.84,88.57,89.12,1273184,ABC
2013-03-21,50.11,50.54,49.56,49.79,2284953,ABC
2013-11-12,68.18,68.44,67.82,68.29,1347315,ABC
2017-04-21,82.2,82.2905,81.11,81.26,1138873,ABC
2016-03-24,86.86,87.23,85.9499,86.17,2449692,ABC
2016-07-22,86.01,86.21,85.1949,85.86,1331479,ABC
2017-06-20,93.75,93.9,92.81,93.25,1089133,ABC
2015-03-31,113.42,114.27,113.42,113.67,2254190,ABC
2015-03-23,113.74,114.53,113.13,113.64,1921339,ABC
2017-09-21,79.49,80.94,79.2,80.38,1035888,ABC
2013-03-04,47.83,48.25,47.66,48.25,2132714,ABC
2017-11-21,77.83,79.57,77.5677,79.46,1598746,ABC
2017-09-29,81.71,83.84,81.42,82.75,1629417,ABC
2017-07-03,94.86,95.36,94.4,94.7,527371,ABC
2015-05-21,114.5,114.81,113.87,113.94,2319280,ABC
2017-01-13,84.08,85.12,83.51,84.62,1397850,ABC
2013-09-09,58.31,58.79,58.15,58.66,941107,ABC
2017-01-10,85.1,86.14,84.3,84.83,1860866,ABC
2014-03-05,69.0,69.15,68.7,68.89,1427189,ABC
2014-12-26,91.54,92.21,91.3,91.51,393279,ABC
2015-05-12,114.5,115.4497,114.265,115.05,1988941,ABC
2014-02-24,68.31,69.22,68.31,68.58,1363080,ABC
2014-10-23,77.32,77.9,77.18,77.44,1979067,ABC
2016-12-19,77.55,78.65,77.375,78.42,1816319,ABC
2013-08-09,59.46,59.75,59.24,59.49,1223240,ABC
2013-04-23,56.39,56.91,55.94,56.3,2419484,ABC
2016-12-09,77.19,79.22,77.02,78.9,1790907,ABC
2017-06-07,91.95,92.23,91.45,91.93,1182823,ABC
2018-01-03,93.4,94.73,92.47,94.39,1035206,ABC
2016-04-15,86.6,87.88,86.49,87.83,2362427,ABC
2013-03-05,48.04,48.4,47.96,48.27,1646704,ABC
2015-02-19,100.52,101.03,100.09,101.01,1421490,ABC
2014-04-04,65.99,66.34,64.85,65.05,1965787,ABC
2017-08-04,81.71,81.97,79.58,80.83,2882893,ABC
2017-07-11,92.65,92.65,91.15,92.18,911512,ABC
2016-07-19,85.76,86.15,85.1,85.92,1978415,ABC
2017-12-21,93.83,94.16,92.445,92.99,1405432,ABC
2014-04-24,66.0,66.81,63.76,64.89,3612731,ABC
2017-05-22,89.0,90.2,89.0,89.48,1343342,ABC
2016-04-28,89.61,89.61,86.18,86.42,5342208,ABC
2014-10-17,75.47,76.18,75.32,75.84,1590322,ABC
2015-05-11,115.14,115.81,114.75,114.91,1592279,ABC
2015-11-17,97.73,99.53,97.33,99.17,2315615,ABC
2014-01-16,70.6,70.68,70.26,70.5,1082158,ABC
2014-10-16,75.38,75.8699,74.32,75.02,2415304,ABC
2016-12-22,78.96,78.96,77.325,77.81,1881793,ABC
2015-02-03,95.67,95.83,94.27,95.64,2081342,ABC
2014-08-28,76.31,76.92,76.09,76.72,580792,ABC
2013-10-17,63.77,64.8,63.65,64.62,1674889,ABC
2014-12-15,91.55,91.72,89.98,90.69,2359807,ABC
2015-12-22,103.0,103.44,102.2,103.16,1087925,ABC
2017-07-24,91.64,93.66,91.34,93.13,1273706,ABC
2014-03-18,68.08,68.43,67.775,67.85,1604609,ABC
2014-09-03,77.51,77.65,77.19,77.36,665290,ABC
2013-10-11,62.48,62.8791,62.38,62.65,1234458,ABC
2017-08-23,78.98,79.0,77.96,78.14,1455723,ABC
2015-02-04,95.62,96.454,95.2315,95.87,1777618,ABC
2016-10-19,81.2,81.2,80.35,80.35,1645716,ABC
2015-01-20,93.01,93.42,91.39,92.44,1179964,ABC
2015-12-11,101.49,102.81,101.29,102.08,2028321,ABC
2015-07-29,107.79,109.08,107.07,107.78,2402743,ABC
2014-10-07,77.2,77.24,76.48,76.5,1070363,ABC
2015-05-05,115.62,115.75,114.4,114.7,1843962,ABC
2015-08-17,103.75,104.68,102.79,104.62,987897,ABC
2014-10-08,76.37,77.98,76.33,77.89,1419595,ABC
2015-03-12,104.0,105.515,103.95,105.38,1448166,ABC
2013-12-13,68.81,68.96,67.74,68.45,1849354,ABC
2015-01-09,92.44,93.27,92.32,93.0,1553653,ABC
2015-09-29,96.19,96.81,94.41,95.05,2988453,ABC
2015-07-14,109.99,110.69,109.23,110.4,1505721,ABC
2014-02-19,68.12,69.02,67.98,68.11,1937429,ABC
2013-04-02,51.92,53.36,51.85,52.41,4047740,ABC
2014-05-28,72.36,72.84,72.09,72.68,2384825,ABC
2014-07-31,77.67,78.04,76.72,76.91,2099234,ABC
2017-08-31,78.65,80.5,78.46,80.25,1301215,ABC
2016-02-09,82.69,85.04,82.62,84.75,2808974,ABC
2015-05-20,115.1,115.51,114.7,114.71,1885274,ABC
2016-12-28,78.86,79.22,78.21,78.35,862078,ABC
2014-07-10,72.54,73.14,72.011,72.92,764149,ABC
2015-06-09,110.74,110.74,108.61,109.12,1917939,ABC
2015-11-03,97.44,98.17,96.77,97.67,1670818,ABC
2016-07-28,85.05,85.06,84.24,84.82,2434584,ABC
2016-05-04,84.98,85.3,84.0,84.29,2256078,ABC
2013-07-02,55.04,55.32,54.66,54.83,2008657,ABC
2015-10-07,93.35,93.73,92.26,92.94,2858779,ABC
2015-08-03,105.75,106.65,105.14,105.82,1741467,ABC
2015-03-17,109.94,110.71,109.27,110.36,1787818,ABC
2017-03-01,92.19,92.807,91.69,92.23,1394379,ABC
2015-06-17,111.38,112.13,110.87,111.51,1597613,ABC
2014-07-17,72.78,73.55,72.49,72.7,1274324,ABC
2015-04-17,113.21,113.71,112.05,112.61,2297916,ABC
2017-09-18,81.8,82.03,80.54,80.67,1350697,ABC
2017-04-11,88.28,88.35,86.82,87.87,1449626,ABC
2017-04-20,82.23,82.93,81.62,82.37,2058848,ABC
2016-01-04,102.31,102.64,101.29,101.87,2326986,ABC
2015-06-19,111.72,112.31,111.3375,111.47,4169750,ABC
2015-12-07,99.92,100.4,99.34,99.98,1265135,ABC
2016-02-05,84.0,86.13,82.66,84.7,4853507,ABC
2016-04-04,86.74,88.1,86.61,87.16,2271630,ABC
2013-08-30,57.19,57.39,56.643,56.92,871662,ABC
2013-12-11,69.67,69.98,68.74,68.8,1978217,ABC
2015-04-28,114.0,114.62,112.61,113.96,1339922,ABC
2013-09-17,61.0,61.59,60.93,61.59,933056,ABC
2014-10-10,77.35,78.11,76.86,76.9,1407495,ABC
2018-02-01,97.74,99.81,95.73,99.29,2786798,ABC
2013-09-13,60.63,60.78,60.09,60.28,1274072,ABC
